#{"t_start": 1732746694.4154086, "env_id": "sokoban-narrow-v0"}
r,l,t
-6.0,6,1.03555
4.0,10,1.218754
0.0,6,1.407989
11.0,7,1.417557
-10.0,9,1.477252
7.0,6,1.53263
-6.0,7,1.583175
1.0,6,1.59082
-6.0,7,1.651614
3.0,11,1.704329
-6.0,7,1.765707
-5.0,5,1.773541
2.0,5,1.82603
-7.0,7,1.836362
4.0,5,1.888159
3.0,7,1.94558
11.0,6,1.955334
0.0,10,2.003797
4.0,8,2.067668
-11.0,5,2.080362
-18.0,10,2.139308
-11.0,6,2.18981
-7.0,7,2.24478
-4.0,7,2.253436
-1.0,5,2.30102
8.0,10,2.368211
2.0,8,2.422255
12.0,10,2.48177
-7.0,8,2.544421
6.0,6,2.549506
5.0,6,2.602031
-5.0,5,2.604097
4.0,6,2.668562
1.0,8,2.7134
-3.0,5,2.730954
-1.0,6,2.779769
-7.0,8,2.840303
9.0,11,2.89889
-8.0,5,2.906114
-4.0,6,2.961511
-5.0,13,3.022713
-7.0,6,3.070664
2.0,7,3.086296
-1.0,6,3.137298
-9.0,5,3.137298
1.0,12,3.246416
9.0,9,3.309986
1.0,6,3.318881
2.0,10,3.373564
-7.0,6,3.425171
15.0,5,3.428087
2.0,7,3.480758
-7.0,7,3.525048
-5.0,8,3.525048
13.0,8,3.591913
0.0,11,3.64019
0.0,8,3.710907
5.0,7,3.761494
-2.0,7,3.81037
3.0,7,3.81037
-6.0,10,3.881459
-7.0,7,3.941458
-1.0,7,3.992759
-9.0,9,4.046339
-12.0,11,4.110626
4.0,11,4.179649
0.0,7,4.179649
8.0,6,4.235411
9.0,6,4.288637
1.0,6,4.288637
7.0,6,4.34935
3.0,9,4.403897
11.0,6,4.403897
-2.0,7,4.452269
-3.0,5,4.513165
-8.0,7,4.513165
1.0,10,4.573458
-6.0,7,4.622218
-2.0,9,4.682668
3.0,13,4.756164
-4.0,10,4.804009
12.0,6,4.861543
-11.0,11,4.920056
6.0,7,4.974045
1.0,5,4.97416
-2.0,10,5.036121
4.0,9,5.08265
-25.0,8,5.149289
3.0,6,5.149289
-9.0,8,5.197823
15.0,6,5.263584
-15.0,8,5.31596
-3.0,11,5.372468
-5.0,7,5.373508
4.0,6,5.421963
-5.0,9,5.482757
2.0,9,5.536945
-18.0,9,5.600824
-9.0,11,5.646472
-7.0,14,5.712898
7.0,7,5.755037
5.0,8,5.827999
2.0,5,5.827999
-10.0,5,5.877448
-6.0,9,5.938223
11.0,9,5.943274
-10.0,7,6.001455
0.0,9,6.052352
6.0,9,6.105649
1.0,9,6.16544
-4.0,10,6.215997
20.0,9,6.270556
1.0,7,6.309091
-9.0,10,6.355057
1.0,8,6.415936
-15.0,6,6.473007
-3.0,9,6.525114
-4.0,9,6.57834
-4.0,8,6.588286
-13.0,6,6.631263
14.0,12,6.688581
-3.0,8,6.743249
-2.0,5,6.793649
-2.0,7,6.797729
-7.0,6,6.850154
-3.0,6,6.852153
10.0,5,6.90603
5.0,5,6.908584
-7.0,7,6.96152
-5.0,11,7.015947
-1.0,12,7.122917
6.0,7,7.187314
-5.0,5,7.237876
-14.0,6,7.246159
-7.0,8,7.301528
9.0,6,7.343229
-6.0,6,7.343229
2.0,7,7.407709
0.0,6,7.458188
-1.0,8,7.47384
10.0,9,7.525166
-2.0,12,7.589222
5.0,17,7.737153
-2.0,5,7.813336
-3.0,8,7.830885
23.0,11,7.96479
6.0,8,7.96479
-1.0,7,8.037593
4.0,6,8.094764
-7.0,5,8.110392
-3.0,8,8.177334
8.0,6,8.246192
2.0,6,8.246192
-3.0,8,8.312979
-6.0,7,8.391633
9.0,8,8.410377
-6.0,7,8.47599
-2.0,6,8.551334
14.0,11,8.631836
4.0,5,8.641863
-4.0,8,8.700598
0.0,5,8.761556
-9.0,10,8.833993
2.0,7,8.860739
7.0,6,8.955192
-10.0,7,9.01963
2.0,10,9.092071
7.0,11,9.158761
5.0,7,9.180323
2.0,9,9.237638
-8.0,8,9.313779
-3.0,8,9.377032
3.0,6,9.439786
7.0,7,9.462195
2.0,6,9.522372
8.0,6,9.522372
4.0,6,9.606797
-4.0,5,9.664968
2.0,5,9.664968
7.0,5,9.731036
-13.0,8,9.749824
-5.0,8,9.818907
6.0,7,9.895487
-9.0,8,9.958751
0.0,6,9.975385
-1.0,6,10.034321
-2.0,11,10.116373
-2.0,9,10.182999
-8.0,11,10.251875
-3.0,7,10.318767
0.0,7,10.34504
2.0,6,10.398172
-1.0,7,10.464267
-4.0,7,10.488917
-12.0,11,10.56929
-4.0,7,10.625516
3.0,5,10.688524
6.0,8,10.710166
3.0,6,10.767341
1.0,11,10.851481
-7.0,8,10.923396
-8.0,6,11.001064
-7.0,9,11.02154
15.0,7,11.086188
-19.0,5,11.148965
2.0,7,11.16832
4.0,11,11.231565
-5.0,10,11.319699
-6.0,6,11.3864
1.0,7,11.449559
2.0,6,11.466685
6.0,5,11.518821
-4.0,6,11.543192
4.0,7,11.608429
-2.0,6,11.664314
13.0,6,11.664314
-7.0,8,11.746619
1.0,6,11.813117
6.0,7,11.813117
-5.0,8,11.891911
-7.0,8,11.958523
-8.0,11,12.040631
-12.0,11,12.105189
-2.0,7,12.173762
-4.0,6,12.227796
-7.0,8,12.252333
-8.0,8,12.306545
6.0,14,12.445826
-1.0,6,12.470807
-4.0,7,12.525042
-6.0,6,12.549883
-12.0,7,12.61567
-5.0,9,12.692358
-10.0,10,12.764768
-9.0,7,12.831244
4.0,10,12.900534
-13.0,9,12.967218
-4.0,9,13.049592
-4.0,7,13.049592
6.0,7,13.126824
6.0,6,13.185304
-12.0,9,13.216475
3.0,5,13.283092
-23.0,8,13.342727
-3.0,19,13.488298
-10.0,6,13.514246
2.0,6,13.582846
-1.0,6,13.582846
-3.0,6,13.649587
-3.0,5,13.718576
5.0,6,13.718576
2.0,10,13.78529
9.0,6,13.852113
-2.0,8,13.937381
4.0,6,13.942388
-9.0,10,14.00344
10.0,7,14.070131
2.0,8,14.148728
-5.0,7,14.166993
-4.0,5,14.231299
-11.0,10,14.2879
-2.0,6,14.309944
-1.0,5,14.409466
5.0,6,14.476228
-3.0,9,14.501112
12.0,6,14.564622
-2.0,8,14.631097
7.0,6,14.647525
1.0,6,14.712465
-6.0,8,20.491055
7.0,9,20.570493
-2.0,5,20.578566
-8.0,8,20.643034
-6.0,8,20.718058
1.0,14,20.778771
1.0,6,20.845394
-2.0,8,20.927721
-1.0,5,20.927721
0.0,10,21.012712
6.0,9,21.079386
-7.0,8,21.148357
-5.0,5,21.167043
7.0,6,21.231576
-3.0,5,21.240463
1.0,19,21.381954
1.0,7,21.443023
2.0,8,21.50946
13.0,8,21.572616
4.0,10,21.639456
-6.0,6,21.661506
-3.0,6,21.718097
-18.0,7,21.784942
11.0,8,21.806777
3.0,7,21.861105
-1.0,6,21.918047
-1.0,11,21.990932
-13.0,7,22.013615
3.0,7,22.089588
-5.0,11,22.184871
-11.0,10,22.297646
-5.0,7,22.366491
1.0,10,22.442934
-10.0,10,22.518079
-9.0,5,22.540143
9.0,6,22.611393
1.0,8,22.669466
4.0,7,22.736289
-1.0,5,22.754993
-3.0,6,22.830896
1.0,10,22.893832
4.0,5,22.916246
-1.0,6,22.992035
-2.0,6,23.00767
0.0,6,23.073309
0.0,8,23.151861
-16.0,9,23.231189
2.0,5,23.239126
-1.0,6,23.303489
2.0,10,23.370224
0.0,9,23.448855
-6.0,5,23.474716
6.0,6,23.544081
-7.0,6,23.553024
-11.0,12,23.679253
-8.0,8,23.694878
-11.0,5,23.753244
17.0,12,23.829974
6.0,7,23.891289
-3.0,6,23.891289
0.0,8,24.176489
